2024-11-26 16:42:27 | ERROR | stderr | Loading pt checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
2024-11-26 16:42:27 | ERROR | stderr | 
2024-11-26 18:21:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46222 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46244 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46266 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46292 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46314 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46336 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46360 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46382 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46406 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46436 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46462 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46484 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46506 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46546 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46568 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46590 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46612 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46634 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46658 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46684 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46706 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46730 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46762 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46788 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46810 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46832 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46854 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46876 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46906 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46932 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46954 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46976 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46998 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47020 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47048 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:02 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 3. worker_id: c4b62ff6. 
2024-11-26 18:22:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47074 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47108 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47130 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47152 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47174 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47198 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47224 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47254 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47286 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47308 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47330 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47354 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47390 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47406 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47432 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47454 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47476 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47502 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47524 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47546 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47568 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47604 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47626 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47648 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47670 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47688 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47716 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47754 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47776 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47798 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47820 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47850 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47872 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47894 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47920 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47942 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47964 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47992 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48014 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48036 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48062 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48084 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48106 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48128 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48162 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48184 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48212 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48248 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48270 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48300 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48326 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48348 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48370 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48392 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48414 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48436 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48458 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48482 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48504 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48526 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48548 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48590 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48612 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48634 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:47 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 3. worker_id: c4b62ff6. 
2024-11-26 18:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48660 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48682 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48708 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48730 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48752 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48780 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48802 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48824 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48846 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48872 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48898 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48920 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48942 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48968 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48990 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49012 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49030 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49056 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49082 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49106 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49128 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49150 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49180 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49202 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49224 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49254 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49278 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49300 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49322 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49344 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49366 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49388 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49410 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49434 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49466 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49488 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49514 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49536 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49558 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49584 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49612 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49640 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49662 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49698 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49732 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49756 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49778 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49800 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49822 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49850 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49874 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49908 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49932 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49954 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:23:24 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-11-26 18:23:24 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-11-26 18:23:24 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-11-26 18:23:24 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m18770[0m]
2024-11-26 18:23:24 | ERROR | stderr | [rank0]: Traceback (most recent call last):
2024-11-26 18:23:24 | ERROR | stderr | [rank0]:   File "/opt/conda/envs/py311/lib/python3.11/asyncio/runners.py", line 118, in run
2024-11-26 18:23:24 | ERROR | stderr | [rank0]:     return self._loop.run_until_complete(task)
2024-11-26 18:23:24 | ERROR | stderr | [rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-11-26 18:23:24 | ERROR | stderr | [rank0]:   File "uvloop/loop.pyx", line 1517, in uvloop.loop.Loop.run_until_complete
2024-11-26 18:23:24 | ERROR | stderr | [rank0]: asyncio.exceptions.CancelledError
2024-11-26 18:23:24 | ERROR | stderr | 
2024-11-26 18:23:24 | ERROR | stderr | [rank0]: During handling of the above exception, another exception occurred:
2024-11-26 18:23:24 | ERROR | stderr | 
2024-11-26 18:23:24 | ERROR | stderr | [rank0]: Traceback (most recent call last):
2024-11-26 18:23:24 | ERROR | stderr | [rank0]:   File "<frozen runpy>", line 198, in _run_module_as_main
2024-11-26 18:23:24 | ERROR | stderr | [rank0]:   File "<frozen runpy>", line 88, in _run_code
