2024-11-28 20:56:21 | INFO | controller | args: Namespace(host='0.0.0.0', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-11-29 08:16:48 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:16:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57000 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:16:54 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:16:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57010 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:17:18 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:17:18 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:17:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45082 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:17:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45090 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:17:18 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:17:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45102 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:17:39 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:17:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:17:49 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:17:49 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59748 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59764 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:17:49 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59766 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:18:24 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:18:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:18:25 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:18:25 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:18:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54050 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:18:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54066 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:18:25 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:18:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54078 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:18:43 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:18:43 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:18:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44462 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:18:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44472 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:18:43 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:18:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44476 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:19:04 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:19:04 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:19:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52834 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:19:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52846 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:19:04 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:19:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52860 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:19:09 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:19:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41594 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:19:28 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:19:28 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:19:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44766 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:19:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44772 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:19:28 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:19:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44786 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:19:41 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:19:41 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:19:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60278 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:19:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60286 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:19:41 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:19:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60292 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:19:54 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:19:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:19:59 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:19:59 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:19:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43966 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:19:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43974 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:19:59 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:19:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43982 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:20:25 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:20:25 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:20:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43202 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:20:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43204 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:20:25 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:20:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43218 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:20:40 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:20:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:20:53 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:20:53 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:20:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34108 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:20:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34112 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:20:53 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:20:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34126 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:21:03 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:21:03 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:21:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42074 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:21:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42088 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:21:03 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:21:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42096 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:21:21 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:21:21 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:21:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60328 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:21:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60336 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:21:21 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:21:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60340 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:21:25 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:21:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60350 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:21:38 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:21:38 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:21:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41944 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:21:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41960 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:21:38 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:21:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41976 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:22:05 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:22:05 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:22:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51730 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:22:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51734 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:22:05 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:22:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51742 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:22:10 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:22:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51394 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:22:20 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:22:20 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:22:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54060 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:22:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54072 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:22:20 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:22:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54076 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:22:44 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:22:44 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:22:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40238 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:22:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40252 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:22:44 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:22:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40256 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:22:55 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:22:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:23:07 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:23:07 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35064 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35072 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:23:07 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35088 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:23:40 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41366 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:23:40 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:23:40 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41374 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41380 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:23:40 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41384 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:24:17 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:24:17 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:24:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36218 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:24:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36224 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:24:17 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:24:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36240 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:24:25 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:24:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36254 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:24:41 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:24:41 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:24:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33778 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:24:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33786 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:24:41 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:24:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33798 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:24:55 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:24:55 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:24:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33914 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:24:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33928 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:24:55 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:24:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33930 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:25:10 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:25:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:25:13 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:25:13 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:25:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44374 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:25:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44384 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:25:13 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:25:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44400 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:25:28 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:25:28 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:25:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37554 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:25:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37562 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:25:28 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:25:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37570 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:25:45 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:25:45 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:25:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35528 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:25:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35530 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:25:45 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
